,FundCode,FundName,TradingDay,NetWorth
997,002256,金信行业优选混合发起式,2020-07-14,1.556
998,002256,金信行业优选混合发起式,2020-07-15,1.569
999,002256,金信行业优选混合发起式,2020-07-16,1.474
1000,002256,金信行业优选混合发起式,2020-07-17,1.496
1001,002256,金信行业优选混合发起式,2020-07-20,1.488
1002,002256,金信行业优选混合发起式,2020-07-21,1.543
1003,002256,金信行业优选混合发起式,2020-07-22,1.555
1004,002256,金信行业优选混合发起式,2020-07-23,1.561
1005,002256,金信行业优选混合发起式,2020-07-24,1.477
1006,002256,金信行业优选混合发起式,2020-07-27,1.485
1007,002256,金信行业优选混合发起式,2020-07-28,1.504
1008,002256,金信行业优选混合发起式,2020-07-29,1.538
1009,002256,金信行业优选混合发起式,2020-07-30,1.524
1010,002256,金信行业优选混合发起式,2020-07-31,1.54
1011,002256,金信行业优选混合发起式,2020-08-03,1.557
1012,002256,金信行业优选混合发起式,2020-08-04,1.556
1013,002256,金信行业优选混合发起式,2020-08-05,1.569
1014,002256,金信行业优选混合发起式,2020-08-06,1.557
1015,002256,金信行业优选混合发起式,2020-08-07,1.535
1016,002256,金信行业优选混合发起式,2020-08-10,1.543
1017,002256,金信行业优选混合发起式,2020-08-11,1.541
1018,002256,金信行业优选混合发起式,2020-08-12,1.508
1019,002256,金信行业优选混合发起式,2020-08-13,1.494
1020,002256,金信行业优选混合发起式,2020-08-14,1.512
1021,002256,金信行业优选混合发起式,2020-08-17,1.535
1022,002256,金信行业优选混合发起式,2020-08-18,1.549
1023,002256,金信行业优选混合发起式,2020-08-19,1.519
1024,002256,金信行业优选混合发起式,2020-08-20,1.495
1025,002256,金信行业优选混合发起式,2020-08-21,1.514
1026,002256,金信行业优选混合发起式,2020-08-24,1.534
1027,002256,金信行业优选混合发起式,2020-08-25,1.553
1028,002256,金信行业优选混合发起式,2020-08-26,1.555
1029,002256,金信行业优选混合发起式,2020-08-27,1.575
1030,002256,金信行业优选混合发起式,2020-08-28,1.616
1031,002256,金信行业优选混合发起式,2020-08-31,1.61
1032,002256,金信行业优选混合发起式,2020-09-01,1.609
1033,002256,金信行业优选混合发起式,2020-09-02,1.623
1034,002256,金信行业优选混合发起式,2020-09-03,1.616
1035,002256,金信行业优选混合发起式,2020-09-04,1.585
1036,002256,金信行业优选混合发起式,2020-09-07,1.542
1037,002256,金信行业优选混合发起式,2020-09-08,1.532
1038,002256,金信行业优选混合发起式,2020-09-09,1.5
1039,002256,金信行业优选混合发起式,2020-09-10,1.502
1040,002256,金信行业优选混合发起式,2020-09-11,1.515
1041,002256,金信行业优选混合发起式,2020-09-14,1.511
1042,002256,金信行业优选混合发起式,2020-09-15,1.521
1043,002256,金信行业优选混合发起式,2020-09-16,1.497
1044,002256,金信行业优选混合发起式,2020-09-17,1.477
1045,002256,金信行业优选混合发起式,2020-09-18,1.481
1046,002256,金信行业优选混合发起式,2020-09-21,1.467
1047,002256,金信行业优选混合发起式,2020-09-22,1.46
1048,002256,金信行业优选混合发起式,2020-09-23,1.488
1049,002256,金信行业优选混合发起式,2020-09-24,1.464
1050,002256,金信行业优选混合发起式,2020-09-25,1.466
1051,002256,金信行业优选混合发起式,2020-09-28,1.471
1052,002256,金信行业优选混合发起式,2020-09-29,1.489
1053,002256,金信行业优选混合发起式,2020-09-30,1.506
1054,002256,金信行业优选混合发起式,2020-10-09,1.537
1055,002256,金信行业优选混合发起式,2020-10-12,1.583
1056,002256,金信行业优选混合发起式,2020-10-13,1.608
1057,002256,金信行业优选混合发起式,2020-10-14,1.606
1058,002256,金信行业优选混合发起式,2020-10-15,1.604
1059,002256,金信行业优选混合发起式,2020-10-16,1.598
1060,002256,金信行业优选混合发起式,2020-10-19,1.569
1061,002256,金信行业优选混合发起式,2020-10-20,1.597
1062,002256,金信行业优选混合发起式,2020-10-21,1.59
1063,002256,金信行业优选混合发起式,2020-10-22,1.586
1064,002256,金信行业优选混合发起式,2020-10-23,1.553
1065,002256,金信行业优选混合发起式,2020-10-26,1.554
1066,002256,金信行业优选混合发起式,2020-10-27,1.582
1067,002256,金信行业优选混合发起式,2020-10-28,1.607
1068,002256,金信行业优选混合发起式,2020-10-29,1.619
1069,002256,金信行业优选混合发起式,2020-10-30,1.609
1070,002256,金信行业优选混合发起式,2020-11-02,1.641
1071,002256,金信行业优选混合发起式,2020-11-03,1.648
1072,002256,金信行业优选混合发起式,2020-11-04,1.661
1073,002256,金信行业优选混合发起式,2020-11-05,1.661
1074,002256,金信行业优选混合发起式,2020-11-06,1.64
1075,002256,金信行业优选混合发起式,2020-11-09,1.689
1076,002256,金信行业优选混合发起式,2020-11-10,1.68
1077,002256,金信行业优选混合发起式,2020-11-11,1.632
1078,002256,金信行业优选混合发起式,2020-11-12,1.65
1079,002256,金信行业优选混合发起式,2020-11-13,1.652
1080,002256,金信行业优选混合发起式,2020-11-16,1.658
1081,002256,金信行业优选混合发起式,2020-11-17,1.623
1082,002256,金信行业优选混合发起式,2020-11-18,1.589
1083,002256,金信行业优选混合发起式,2020-11-19,1.592
1084,002256,金信行业优选混合发起式,2020-11-20,1.597
1085,002256,金信行业优选混合发起式,2020-11-23,1.61
1086,002256,金信行业优选混合发起式,2020-11-24,1.616
1087,002256,金信行业优选混合发起式,2020-11-25,1.594
1088,002256,金信行业优选混合发起式,2020-11-26,1.583
1089,002256,金信行业优选混合发起式,2020-11-27,1.595
1090,002256,金信行业优选混合发起式,2020-11-30,1.601
1091,002256,金信行业优选混合发起式,2020-12-01,1.637
1092,002256,金信行业优选混合发起式,2020-12-02,1.655
1093,002256,金信行业优选混合发起式,2020-12-03,1.658
1094,002256,金信行业优选混合发起式,2020-12-04,1.685
1095,002256,金信行业优选混合发起式,2020-12-07,1.699
1096,002256,金信行业优选混合发起式,2020-12-08,1.714
1097,002256,金信行业优选混合发起式,2020-12-09,1.679
1098,002256,金信行业优选混合发起式,2020-12-10,1.714
1099,002256,金信行业优选混合发起式,2020-12-11,1.715
1100,002256,金信行业优选混合发起式,2020-12-14,1.766
1101,002256,金信行业优选混合发起式,2020-12-15,1.745
1102,002256,金信行业优选混合发起式,2020-12-16,1.747
1103,002256,金信行业优选混合发起式,2020-12-17,1.776
1104,002256,金信行业优选混合发起式,2020-12-18,1.772
1105,002256,金信行业优选混合发起式,2020-12-21,1.811
1106,002256,金信行业优选混合发起式,2020-12-22,1.775
1107,002256,金信行业优选混合发起式,2020-12-23,1.794
1108,002256,金信行业优选混合发起式,2020-12-24,1.796
1109,002256,金信行业优选混合发起式,2020-12-25,1.78
1110,002256,金信行业优选混合发起式,2020-12-28,1.778
1111,002256,金信行业优选混合发起式,2020-12-29,1.767
1112,002256,金信行业优选混合发起式,2020-12-30,1.809
1113,002256,金信行业优选混合发起式,2020-12-31,1.823
1114,002256,金信行业优选混合发起式,2021-01-04,1.852
1115,002256,金信行业优选混合发起式,2021-01-05,1.905
1116,002256,金信行业优选混合发起式,2021-01-06,1.896
1117,002256,金信行业优选混合发起式,2021-01-07,1.917
1118,002256,金信行业优选混合发起式,2021-01-08,1.897
1119,002256,金信行业优选混合发起式,2021-01-11,1.877
1120,002256,金信行业优选混合发起式,2021-01-12,1.931
1121,002256,金信行业优选混合发起式,2021-01-13,1.924
1122,002256,金信行业优选混合发起式,2021-01-14,1.899
1123,002256,金信行业优选混合发起式,2021-01-15,1.902
1124,002256,金信行业优选混合发起式,2021-01-18,1.987
1125,002256,金信行业优选混合发起式,2021-01-19,1.94
1126,002256,金信行业优选混合发起式,2021-01-20,2.0
1127,002256,金信行业优选混合发起式,2021-01-21,2.026
1128,002256,金信行业优选混合发起式,2021-01-22,2.032
1129,002256,金信行业优选混合发起式,2021-01-25,2.021
1130,002256,金信行业优选混合发起式,2021-01-26,1.976
1131,002256,金信行业优选混合发起式,2021-01-27,1.963
1132,002256,金信行业优选混合发起式,2021-01-28,1.872
1133,002256,金信行业优选混合发起式,2021-01-29,1.869
1134,002256,金信行业优选混合发起式,2021-02-01,1.866
1135,002256,金信行业优选混合发起式,2021-02-02,1.898
1136,002256,金信行业优选混合发起式,2021-02-03,1.852
1137,002256,金信行业优选混合发起式,2021-02-04,1.871
1138,002256,金信行业优选混合发起式,2021-02-05,1.84
1139,002256,金信行业优选混合发起式,2021-02-08,1.904
1140,002256,金信行业优选混合发起式,2021-02-09,1.937
1141,002256,金信行业优选混合发起式,2021-02-10,1.961
1142,002256,金信行业优选混合发起式,2021-02-18,1.964
1143,002256,金信行业优选混合发起式,2021-02-19,1.962
1144,002256,金信行业优选混合发起式,2021-02-22,1.865
1145,002256,金信行业优选混合发起式,2021-02-23,1.85
1146,002256,金信行业优选混合发起式,2021-02-24,1.827
1147,002256,金信行业优选混合发起式,2021-02-25,1.818
1148,002256,金信行业优选混合发起式,2021-02-26,1.76
1149,002256,金信行业优选混合发起式,2021-03-01,1.826
1150,002256,金信行业优选混合发起式,2021-03-02,1.85
1151,002256,金信行业优选混合发起式,2021-03-03,1.833
1152,002256,金信行业优选混合发起式,2021-03-04,1.745
1153,002256,金信行业优选混合发起式,2021-03-05,1.732
1154,002256,金信行业优选混合发起式,2021-03-08,1.611
1155,002256,金信行业优选混合发起式,2021-03-09,1.545
1156,002256,金信行业优选混合发起式,2021-03-10,1.576
1157,002256,金信行业优选混合发起式,2021-03-11,1.645
1158,002256,金信行业优选混合发起式,2021-03-12,1.641
1159,002256,金信行业优选混合发起式,2021-03-15,1.561
1160,002256,金信行业优选混合发起式,2021-03-16,1.563
1161,002256,金信行业优选混合发起式,2021-03-17,1.599
1162,002256,金信行业优选混合发起式,2021-03-18,1.605
1163,002256,金信行业优选混合发起式,2021-03-19,1.585
1164,002256,金信行业优选混合发起式,2021-03-22,1.603
1165,002256,金信行业优选混合发起式,2021-03-23,1.588
1166,002256,金信行业优选混合发起式,2021-03-24,1.556
1167,002256,金信行业优选混合发起式,2021-03-25,1.568
1168,002256,金信行业优选混合发起式,2021-03-26,1.608
1169,002256,金信行业优选混合发起式,2021-03-29,1.611
1170,002256,金信行业优选混合发起式,2021-03-30,1.621
1171,002256,金信行业优选混合发起式,2021-03-31,1.613
1172,002256,金信行业优选混合发起式,2021-04-01,1.675
1173,002256,金信行业优选混合发起式,2021-04-02,1.735
1174,002256,金信行业优选混合发起式,2021-04-06,1.735
1175,002256,金信行业优选混合发起式,2021-04-07,1.731
1176,002256,金信行业优选混合发起式,2021-04-08,1.762
1177,002256,金信行业优选混合发起式,2021-04-09,1.75
1178,002256,金信行业优选混合发起式,2021-04-12,1.694
1179,002256,金信行业优选混合发起式,2021-04-13,1.695
1180,002256,金信行业优选混合发起式,2021-04-14,1.707
1181,002256,金信行业优选混合发起式,2021-04-15,1.715
1182,002256,金信行业优选混合发起式,2021-04-16,1.697
1183,002256,金信行业优选混合发起式,2021-04-19,1.754
1184,002256,金信行业优选混合发起式,2021-04-20,1.743
1185,002256,金信行业优选混合发起式,2021-04-21,1.75
1186,002256,金信行业优选混合发起式,2021-04-22,1.784
1187,002256,金信行业优选混合发起式,2021-04-23,1.786
1188,002256,金信行业优选混合发起式,2021-04-26,1.791
1189,002256,金信行业优选混合发起式,2021-04-27,1.791
1190,002256,金信行业优选混合发起式,2021-04-28,1.823
1191,002256,金信行业优选混合发起式,2021-04-29,1.83
1192,002256,金信行业优选混合发起式,2021-04-30,1.84
1193,002256,金信行业优选混合发起式,2021-05-06,1.803
1194,002256,金信行业优选混合发起式,2021-05-07,1.698
1195,002256,金信行业优选混合发起式,2021-05-10,1.68
1196,002256,金信行业优选混合发起式,2021-05-11,1.686
1197,002256,金信行业优选混合发起式,2021-05-12,1.708
1198,002256,金信行业优选混合发起式,2021-05-13,1.701
1199,002256,金信行业优选混合发起式,2021-05-14,1.731
1200,002256,金信行业优选混合发起式,2021-05-17,1.774
1201,002256,金信行业优选混合发起式,2021-05-18,1.779
1202,002256,金信行业优选混合发起式,2021-05-19,1.807
1203,002256,金信行业优选混合发起式,2021-05-20,1.826
1204,002256,金信行业优选混合发起式,2021-05-21,1.817
1205,002256,金信行业优选混合发起式,2021-05-24,1.838
1206,002256,金信行业优选混合发起式,2021-05-25,1.877
1207,002256,金信行业优选混合发起式,2021-05-26,1.865
1208,002256,金信行业优选混合发起式,2021-05-27,1.948
1209,002256,金信行业优选混合发起式,2021-05-28,1.942
1210,002256,金信行业优选混合发起式,2021-05-31,1.987
1211,002256,金信行业优选混合发起式,2021-06-01,1.985
1212,002256,金信行业优选混合发起式,2021-06-02,1.951
1213,002256,金信行业优选混合发起式,2021-06-03,1.923
1214,002256,金信行业优选混合发起式,2021-06-04,1.992
1215,002256,金信行业优选混合发起式,2021-06-07,2.042
1216,002256,金信行业优选混合发起式,2021-06-08,2.012
1217,002256,金信行业优选混合发起式,2021-06-09,2.014
1218,002256,金信行业优选混合发起式,2021-06-10,2.06
1219,002256,金信行业优选混合发起式,2021-06-11,2.06
1220,002256,金信行业优选混合发起式,2021-06-15,2.069
1221,002256,金信行业优选混合发起式,2021-06-16,2.011
1222,002256,金信行业优选混合发起式,2021-06-17,2.154
1223,002256,金信行业优选混合发起式,2021-06-18,2.187
1224,002256,金信行业优选混合发起式,2021-06-21,2.225
1225,002256,金信行业优选混合发起式,2021-06-22,2.211
1226,002256,金信行业优选混合发起式,2021-06-23,2.29
1227,002256,金信行业优选混合发起式,2021-06-24,2.231
1228,002256,金信行业优选混合发起式,2021-06-25,2.263
1229,002256,金信行业优选混合发起式,2021-06-28,2.333
1230,002256,金信行业优选混合发起式,2021-06-29,2.321
1231,002256,金信行业优选混合发起式,2021-06-30,2.477
1232,002256,金信行业优选混合发起式,2021-07-01,2.442
1233,002256,金信行业优选混合发起式,2021-07-02,2.456
1234,002256,金信行业优选混合发起式,2021-07-05,2.499
1235,002256,金信行业优选混合发起式,2021-07-06,2.448
1236,002256,金信行业优选混合发起式,2021-07-07,2.504
1237,002256,金信行业优选混合发起式,2021-07-08,2.594
1238,002256,金信行业优选混合发起式,2021-07-09,2.551
1239,002256,金信行业优选混合发起式,2021-07-12,2.579
1240,002256,金信行业优选混合发起式,2021-07-13,2.442
1241,002256,金信行业优选混合发起式,2021-07-14,2.423
1242,002256,金信行业优选混合发起式,2021-07-15,2.441
1243,002256,金信行业优选混合发起式,2021-07-16,2.404
1244,002256,金信行业优选混合发起式,2021-07-19,2.404
1245,002256,金信行业优选混合发起式,2021-07-20,2.487
1246,002256,金信行业优选混合发起式,2021-07-21,2.564
1247,002256,金信行业优选混合发起式,2021-07-22,2.666
1248,002256,金信行业优选混合发起式,2021-07-23,2.682
1249,002256,金信行业优选混合发起式,2021-07-26,2.7
1250,002256,金信行业优选混合发起式,2021-07-27,2.66
1251,002256,金信行业优选混合发起式,2021-07-28,2.539
1252,002256,金信行业优选混合发起式,2021-07-29,2.705
1253,002256,金信行业优选混合发起式,2021-07-30,2.69
1254,002256,金信行业优选混合发起式,2021-08-02,2.56
1255,002256,金信行业优选混合发起式,2021-08-03,2.42
1256,002256,金信行业优选混合发起式,2021-08-04,2.509
1257,002256,金信行业优选混合发起式,2021-08-05,2.53
1258,002256,金信行业优选混合发起式,2021-08-06,2.486
1259,002256,金信行业优选混合发起式,2021-08-09,2.451
1260,002256,金信行业优选混合发起式,2021-08-10,2.415
1261,002256,金信行业优选混合发起式,2021-08-11,2.442
1262,002256,金信行业优选混合发起式,2021-08-12,2.461
1263,002256,金信行业优选混合发起式,2021-08-13,2.367
1264,002256,金信行业优选混合发起式,2021-08-16,2.432
1265,002256,金信行业优选混合发起式,2021-08-17,2.336
1266,002256,金信行业优选混合发起式,2021-08-18,2.34
1267,002256,金信行业优选混合发起式,2021-08-19,2.383
1268,002256,金信行业优选混合发起式,2021-08-20,2.424
1269,002256,金信行业优选混合发起式,2021-08-23,2.451
1270,002256,金信行业优选混合发起式,2021-08-24,2.516
1271,002256,金信行业优选混合发起式,2021-08-25,2.495
1272,002256,金信行业优选混合发起式,2021-08-26,2.48
1273,002256,金信行业优选混合发起式,2021-08-27,2.468
1274,002256,金信行业优选混合发起式,2021-08-30,2.421
1275,002256,金信行业优选混合发起式,2021-08-31,2.352
1276,002256,金信行业优选混合发起式,2021-09-01,2.376
1277,002256,金信行业优选混合发起式,2021-09-02,2.287
1278,002256,金信行业优选混合发起式,2021-09-03,2.28
1279,002256,金信行业优选混合发起式,2021-09-06,2.357
1280,002256,金信行业优选混合发起式,2021-09-07,2.368
1281,002256,金信行业优选混合发起式,2021-09-08,2.334
1282,002256,金信行业优选混合发起式,2021-09-09,2.309
1283,002256,金信行业优选混合发起式,2021-09-10,2.497
1284,002256,金信行业优选混合发起式,2021-09-13,2.367
1285,002256,金信行业优选混合发起式,2021-09-14,2.403
1286,002256,金信行业优选混合发起式,2021-09-15,2.394
1287,002256,金信行业优选混合发起式,2021-09-16,2.316
1288,002256,金信行业优选混合发起式,2021-09-17,2.304
1289,002256,金信行业优选混合发起式,2021-09-22,2.341
1290,002256,金信行业优选混合发起式,2021-09-23,2.399
1291,002256,金信行业优选混合发起式,2021-09-24,2.391
1292,002256,金信行业优选混合发起式,2021-09-27,2.348
1293,002256,金信行业优选混合发起式,2021-09-28,2.356
1294,002256,金信行业优选混合发起式,2021-09-29,2.295
1295,002256,金信行业优选混合发起式,2021-09-30,2.393
1296,002256,金信行业优选混合发起式,2021-10-08,2.337
1297,002256,金信行业优选混合发起式,2021-10-11,2.293
1298,002256,金信行业优选混合发起式,2021-10-12,2.193
1299,002256,金信行业优选混合发起式,2021-10-13,2.271
1300,002256,金信行业优选混合发起式,2021-10-14,2.272
1301,002256,金信行业优选混合发起式,2021-10-15,2.381
1302,002256,金信行业优选混合发起式,2021-10-18,2.381
1303,002256,金信行业优选混合发起式,2021-10-19,2.399
1304,002256,金信行业优选混合发起式,2021-10-20,2.39
1305,002256,金信行业优选混合发起式,2021-10-21,2.342
1306,002256,金信行业优选混合发起式,2021-10-22,2.403
1307,002256,金信行业优选混合发起式,2021-10-25,2.412
1308,002256,金信行业优选混合发起式,2021-10-26,2.38
1309,002256,金信行业优选混合发起式,2021-10-27,2.344
1310,002256,金信行业优选混合发起式,2021-10-28,2.317
1311,002256,金信行业优选混合发起式,2021-10-29,2.398
1312,002256,金信行业优选混合发起式,2021-11-01,2.435
1313,002256,金信行业优选混合发起式,2021-11-02,2.481
1314,002256,金信行业优选混合发起式,2021-11-03,2.5
1315,002256,金信行业优选混合发起式,2021-11-04,2.548
1316,002256,金信行业优选混合发起式,2021-11-05,2.543
1317,002256,金信行业优选混合发起式,2021-11-08,2.499
1318,002256,金信行业优选混合发起式,2021-11-09,2.579
1319,002256,金信行业优选混合发起式,2021-11-10,2.58
1320,002256,金信行业优选混合发起式,2021-11-11,2.681
1321,002256,金信行业优选混合发起式,2021-11-12,2.691
1322,002256,金信行业优选混合发起式,2021-11-15,2.627
1323,002256,金信行业优选混合发起式,2021-11-16,2.563
1324,002256,金信行业优选混合发起式,2021-11-17,2.633
1325,002256,金信行业优选混合发起式,2021-11-18,2.656
1326,002256,金信行业优选混合发起式,2021-11-19,2.689
1327,002256,金信行业优选混合发起式,2021-11-22,2.835
1328,002256,金信行业优选混合发起式,2021-11-23,2.819
1329,002256,金信行业优选混合发起式,2021-11-24,2.82
1330,002256,金信行业优选混合发起式,2021-11-25,2.79
1331,002256,金信行业优选混合发起式,2021-11-26,2.734
1332,002256,金信行业优选混合发起式,2021-11-29,2.771
1333,002256,金信行业优选混合发起式,2021-11-30,2.781
1334,002256,金信行业优选混合发起式,2021-12-01,2.751
1335,002256,金信行业优选混合发起式,2021-12-02,2.709
1336,002256,金信行业优选混合发起式,2021-12-03,2.731
1337,002256,金信行业优选混合发起式,2021-12-06,2.655
1338,002256,金信行业优选混合发起式,2021-12-07,2.557
1339,002256,金信行业优选混合发起式,2021-12-08,2.607
1340,002256,金信行业优选混合发起式,2021-12-09,2.612
1341,002256,金信行业优选混合发起式,2021-12-10,2.617
1342,002256,金信行业优选混合发起式,2021-12-13,2.648
1343,002256,金信行业优选混合发起式,2021-12-14,2.664
1344,002256,金信行业优选混合发起式,2021-12-15,2.626
1345,002256,金信行业优选混合发起式,2021-12-16,2.605
1346,002256,金信行业优选混合发起式,2021-12-17,2.531
1347,002256,金信行业优选混合发起式,2021-12-20,2.445
1348,002256,金信行业优选混合发起式,2021-12-21,2.479
1349,002256,金信行业优选混合发起式,2021-12-22,2.504
1350,002256,金信行业优选混合发起式,2021-12-23,2.521
1351,002256,金信行业优选混合发起式,2021-12-24,2.477
1352,002256,金信行业优选混合发起式,2021-12-27,2.436
1353,002256,金信行业优选混合发起式,2021-12-28,2.471
1354,002256,金信行业优选混合发起式,2021-12-29,2.438
1355,002256,金信行业优选混合发起式,2021-12-30,2.486
1356,002256,金信行业优选混合发起式,2021-12-31,2.454
1357,002256,金信行业优选混合发起式,2022-01-04,2.374
1358,002256,金信行业优选混合发起式,2022-01-05,2.264
1359,002256,金信行业优选混合发起式,2022-01-06,2.268
1360,002256,金信行业优选混合发起式,2022-01-07,2.23
1361,002256,金信行业优选混合发起式,2022-01-10,2.218
1362,002256,金信行业优选混合发起式,2022-01-11,2.158
1363,002256,金信行业优选混合发起式,2022-01-12,2.196
1364,002256,金信行业优选混合发起式,2022-01-13,2.156
1365,002256,金信行业优选混合发起式,2022-01-14,2.224
1366,002256,金信行业优选混合发起式,2022-01-17,2.249
1367,002256,金信行业优选混合发起式,2022-01-18,2.261
1368,002256,金信行业优选混合发起式,2022-01-19,2.222
1369,002256,金信行业优选混合发起式,2022-01-20,2.189
1370,002256,金信行业优选混合发起式,2022-01-21,2.15
1371,002256,金信行业优选混合发起式,2022-01-24,2.188
1372,002256,金信行业优选混合发起式,2022-01-25,2.148
1373,002256,金信行业优选混合发起式,2022-01-26,2.174
1374,002256,金信行业优选混合发起式,2022-01-27,2.105
1375,002256,金信行业优选混合发起式,2022-01-28,2.067
1376,002256,金信行业优选混合发起式,2022-02-07,2.077
1377,002256,金信行业优选混合发起式,2022-02-08,1.992
1378,002256,金信行业优选混合发起式,2022-02-09,2.024
1379,002256,金信行业优选混合发起式,2022-02-10,2.005
1380,002256,金信行业优选混合发起式,2022-02-11,1.958
1381,002256,金信行业优选混合发起式,2022-02-14,1.949
1382,002256,金信行业优选混合发起式,2022-02-15,2.01
1383,002256,金信行业优选混合发起式,2022-02-16,1.986
1384,002256,金信行业优选混合发起式,2022-02-17,2.03
1385,002256,金信行业优选混合发起式,2022-02-18,2.01
1386,002256,金信行业优选混合发起式,2022-02-21,1.989
1387,002256,金信行业优选混合发起式,2022-02-22,2.02
1388,002256,金信行业优选混合发起式,2022-02-23,2.158
1389,002256,金信行业优选混合发起式,2022-02-24,2.158
1390,002256,金信行业优选混合发起式,2022-02-25,2.178
1391,002256,金信行业优选混合发起式,2022-02-28,2.195
1392,002256,金信行业优选混合发起式,2022-03-01,2.196
1393,002256,金信行业优选混合发起式,2022-03-02,2.173
1394,002256,金信行业优选混合发起式,2022-03-03,2.112
1395,002256,金信行业优选混合发起式,2022-03-04,2.096
1396,002256,金信行业优选混合发起式,2022-03-07,2.032
1397,002256,金信行业优选混合发起式,2022-03-08,2.06
1398,002256,金信行业优选混合发起式,2022-03-09,2.097
1399,002256,金信行业优选混合发起式,2022-03-10,2.097
1400,002256,金信行业优选混合发起式,2022-03-11,2.087
1401,002256,金信行业优选混合发起式,2022-03-14,2.022
1402,002256,金信行业优选混合发起式,2022-03-15,1.997
1403,002256,金信行业优选混合发起式,2022-03-16,2.104
1404,002256,金信行业优选混合发起式,2022-03-17,2.136
1405,002256,金信行业优选混合发起式,2022-03-18,2.126
1406,002256,金信行业优选混合发起式,2022-03-21,2.157
1407,002256,金信行业优选混合发起式,2022-03-22,2.109
1408,002256,金信行业优选混合发起式,2022-03-23,2.108
1409,002256,金信行业优选混合发起式,2022-03-24,2.054
1410,002256,金信行业优选混合发起式,2022-03-25,2.011
1411,002256,金信行业优选混合发起式,2022-03-28,1.985
1412,002256,金信行业优选混合发起式,2022-03-29,1.925
1413,002256,金信行业优选混合发起式,2022-03-30,1.979
1414,002256,金信行业优选混合发起式,2022-03-31,1.919
1415,002256,金信行业优选混合发起式,2022-04-01,1.911
1416,002256,金信行业优选混合发起式,2022-04-06,1.811
1417,002256,金信行业优选混合发起式,2022-04-07,1.768
1418,002256,金信行业优选混合发起式,2022-04-08,1.766
1419,002256,金信行业优选混合发起式,2022-04-11,1.677
1420,002256,金信行业优选混合发起式,2022-04-12,1.681
1421,002256,金信行业优选混合发起式,2022-04-13,1.619
1422,002256,金信行业优选混合发起式,2022-04-14,1.673
1423,002256,金信行业优选混合发起式,2022-04-15,1.659
1424,002256,金信行业优选混合发起式,2022-04-18,1.732
1425,002256,金信行业优选混合发起式,2022-04-19,1.703
1426,002256,金信行业优选混合发起式,2022-04-20,1.685
1427,002256,金信行业优选混合发起式,2022-04-21,1.654
1428,002256,金信行业优选混合发起式,2022-04-22,1.608
1429,002256,金信行业优选混合发起式,2022-04-25,1.496
1430,002256,金信行业优选混合发起式,2022-04-26,1.452
1431,002256,金信行业优选混合发起式,2022-04-27,1.56
1432,002256,金信行业优选混合发起式,2022-04-28,1.556
1433,002256,金信行业优选混合发起式,2022-04-29,1.627
1434,002256,金信行业优选混合发起式,2022-05-05,1.644
1435,002256,金信行业优选混合发起式,2022-05-06,1.611
1436,002256,金信行业优选混合发起式,2022-05-09,1.594
1437,002256,金信行业优选混合发起式,2022-05-10,1.674
1438,002256,金信行业优选混合发起式,2022-05-11,1.722
1439,002256,金信行业优选混合发起式,2022-05-12,1.732
1440,002256,金信行业优选混合发起式,2022-05-13,1.745
1441,002256,金信行业优选混合发起式,2022-05-16,1.725
1442,002256,金信行业优选混合发起式,2022-05-17,1.805
1443,002256,金信行业优选混合发起式,2022-05-18,1.806
1444,002256,金信行业优选混合发起式,2022-05-19,1.845
1445,002256,金信行业优选混合发起式,2022-05-20,1.841
1446,002256,金信行业优选混合发起式,2022-05-23,1.871
1447,002256,金信行业优选混合发起式,2022-05-24,1.802
1448,002256,金信行业优选混合发起式,2022-05-25,1.801
1449,002256,金信行业优选混合发起式,2022-05-26,1.788
1450,002256,金信行业优选混合发起式,2022-05-27,1.784
1451,002256,金信行业优选混合发起式,2022-05-30,1.797
1452,002256,金信行业优选混合发起式,2022-05-31,1.817
1453,002256,金信行业优选混合发起式,2022-06-01,1.822
1454,002256,金信行业优选混合发起式,2022-06-02,1.918
1455,002256,金信行业优选混合发起式,2022-06-06,1.967
1456,002256,金信行业优选混合发起式,2022-06-07,1.937
1457,002256,金信行业优选混合发起式,2022-06-08,1.914
1458,002256,金信行业优选混合发起式,2022-06-09,1.837
1459,002256,金信行业优选混合发起式,2022-06-10,1.874
1460,002256,金信行业优选混合发起式,2022-06-13,1.879
1461,002256,金信行业优选混合发起式,2022-06-14,1.839
1462,002256,金信行业优选混合发起式,2022-06-15,1.859
1463,002256,金信行业优选混合发起式,2022-06-16,1.897
1464,002256,金信行业优选混合发起式,2022-06-17,1.91
1465,002256,金信行业优选混合发起式,2022-06-20,1.918
1466,002256,金信行业优选混合发起式,2022-06-21,1.913
1467,002256,金信行业优选混合发起式,2022-06-22,1.903
1468,002256,金信行业优选混合发起式,2022-06-23,2.002
1469,002256,金信行业优选混合发起式,2022-06-24,2.012
1470,002256,金信行业优选混合发起式,2022-06-27,2.015
1471,002256,金信行业优选混合发起式,2022-06-28,2.049
1472,002256,金信行业优选混合发起式,2022-06-29,1.998
1473,002256,金信行业优选混合发起式,2022-06-30,2.046
1474,002256,金信行业优选混合发起式,2022-07-01,2.015
1475,002256,金信行业优选混合发起式,2022-07-04,1.992
1476,002256,金信行业优选混合发起式,2022-07-05,1.973
1477,002256,金信行业优选混合发起式,2022-07-06,2.044
1478,002256,金信行业优选混合发起式,2022-07-07,2.078
